Query,Document
137411,output_1012.txt
137411,output_510.txt
137411,output_776.txt
137411,output_1274.txt
137411,output_1110.txt
324645,output_140.txt
324645,output_81.txt
324645,output_717.txt
324645,output_823.txt
324645,output_283.txt
324645,output_618.txt
324645,output_1022.txt
324645,output_489.txt
324645,output_1032.txt
324645,output_334.txt
76770,output_538.txt
76770,output_200.txt
76770,output_942.txt
76770,output_749.txt
76770,output_1101.txt
76770,output_466.txt
76770,output_1085.txt
76770,output_910.txt
76770,output_1002.txt
76770,output_776.txt
234165,output_427.txt
234165,output_1409.txt
234165,output_517.txt
234165,output_227.txt
234165,output_150.txt
234165,output_1137.txt
234165,output_76.txt
234165,output_1361.txt
234165,output_828.txt
234165,output_1368.txt
326509,output_923.txt
326509,output_825.txt
326509,output_1376.txt
326509,output_141.txt
326509,output_1480.txt
326509,output_812.txt
326509,output_117.txt
326509,output_623.txt
326509,output_296.txt
326509,output_802.txt
236427,output_304.txt
236427,output_46.txt
236427,output_19.txt
236427,output_649.txt
236427,output_609.txt
236427,output_989.txt
236427,output_401.txt
236427,output_302.txt
236427,output_1060.txt
236427,output_1082.txt
46095,output_886.txt
46095,output_977.txt
46095,output_221.txt
46095,output_3.txt
46095,output_677.txt
46095,output_833.txt
46095,output_207.txt
46095,output_172.txt
46095,output_838.txt
46095,output_1228.txt
196596,output_482.txt
196596,output_1354.txt
196596,output_556.txt
196596,output_90.txt
196596,output_1419.txt
196596,output_212.txt
196596,output_332.txt
196596,output_680.txt
196596,output_560.txt
196596,output_1002.txt
1097469,output_802.txt
1097469,output_550.txt
1097469,output_968.txt
1097469,output_1131.txt
1097469,output_923.txt
1097469,output_875.txt
1097469,output_804.txt
1097469,output_1376.txt
1097469,output_989.txt
1097469,output_790.txt
406576,output_1459.txt
406576,output_600.txt
406576,output_716.txt
406576,output_650.txt
406576,output_421.txt
406576,output_548.txt
406576,output_994.txt
406576,output_1343.txt
406576,output_1174.txt
406576,output_1233.txt
463373,output_799.txt
463373,output_1291.txt
463373,output_381.txt
463373,output_1471.txt
463373,output_1257.txt
463373,output_122.txt
463373,output_504.txt
463373,output_823.txt
463373,output_1431.txt
463373,output_259.txt
577813,output_259.txt
577813,output_895.txt
577813,output_1048.txt
577813,output_976.txt
577813,output_1127.txt
577813,output_905.txt
577813,output_1126.txt
577813,output_862.txt
577813,output_272.txt
577813,output_120.txt
569674,output_291.txt
569674,output_127.txt
569674,output_1083.txt
569674,output_1492.txt
569674,output_141.txt
569674,output_949.txt
569674,output_150.txt
569674,output_1362.txt
569674,output_870.txt
569674,output_879.txt
669979,output_444.txt
669979,output_657.txt
669979,output_763.txt
669979,output_120.txt
669979,output_118.txt
669979,output_210.txt
669979,output_536.txt
669979,output_260.txt
669979,output_349.txt
669979,output_1491.txt
648877,output_1323.txt
648877,output_881.txt
648877,output_1361.txt
648877,output_1052.txt
648877,output_197.txt
648877,output_196.txt
648877,output_302.txt
648877,output_40.txt
648877,output_118.txt
648877,output_210.txt
528760,output_561.txt
528760,output_614.txt
528760,output_1241.txt
528760,output_519.txt
528760,output_286.txt
528760,output_1154.txt
528760,output_202.txt
528760,output_1060.txt
528760,output_597.txt
528760,output_452.txt
709936,output_1429.txt
709936,output_56.txt
709936,output_275.txt
709936,output_1534.txt
709936,output_641.txt
709936,output_286.txt
709936,output_1480.txt
709936,output_1317.txt
709936,output_159.txt
709936,output_202.txt
523952,output_1012.txt
523952,output_797.txt
523952,output_449.txt
523952,output_958.txt
523952,output_120.txt
523952,output_860.txt
523952,output_863.txt
523952,output_899.txt
523952,output_1107.txt
523952,output_71.txt
1097118,output_56.txt
1097118,output_418.txt
1097118,output_1024.txt
1097118,output_223.txt
1097118,output_1118.txt
1097118,output_304.txt
1097118,output_644.txt
1097118,output_971.txt
1097118,output_477.txt
1097118,output_1114.txt
261098,output_353.txt
261098,output_1385.txt
261098,output_1283.txt
261098,output_1409.txt
261098,output_881.txt
261098,output_652.txt
261098,output_566.txt
261098,output_638.txt
261098,output_542.txt
261098,output_644.txt
1096998,output_559.txt
1096998,output_1283.txt
1096998,output_252.txt
1096998,output_1458.txt
1096998,output_175.txt
1096998,output_1073.txt
1096998,output_1310.txt
1096998,output_801.txt
1096998,output_1121.txt
1096998,output_105.txt
454258,output_718.txt
454258,output_161.txt
454258,output_405.txt
454258,output_821.txt
454258,output_1246.txt
454258,output_1103.txt
454258,output_1384.txt
454258,output_1267.txt
454258,output_1178.txt
454258,output_580.txt
554511,output_1312.txt
554511,output_48.txt
554511,output_348.txt
554511,output_504.txt
554511,output_1175.txt
554511,output_612.txt
554511,output_1021.txt
554511,output_61.txt
554511,output_1106.txt
554511,output_966.txt
1096787,output_1411.txt
1096787,output_1466.txt
1096787,output_278.txt
1096787,output_1276.txt
1096787,output_1249.txt
1096787,output_710.txt
1096787,output_469.txt
1096787,output_39.txt
1096787,output_1180.txt
1096787,output_64.txt
415165,output_408.txt
415165,output_948.txt
415165,output_1472.txt
415165,output_1451.txt
415165,output_1054.txt
415165,output_527.txt
415165,output_801.txt
415165,output_1540.txt
415165,output_678.txt
415165,output_701.txt
626232,output_1323.txt
626232,output_76.txt
626232,output_881.txt
626232,output_197.txt
626232,output_196.txt
626232,output_1405.txt
626232,output_1524.txt
626232,output_1030.txt
626232,output_440.txt
626232,output_970.txt
484551,output_771.txt
484551,output_730.txt
484551,output_696.txt
484551,output_12.txt
484551,output_1249.txt
484551,output_990.txt
484551,output_1274.txt
484551,output_1110.txt
484551,output_758.txt
484551,output_1012.txt
660534,output_517.txt
660534,output_829.txt
660534,output_1024.txt
660534,output_1131.txt
660534,output_304.txt
660534,output_963.txt
660534,output_1361.txt
660534,output_989.txt
660534,output_673.txt
660534,output_813.txt
399617,output_1401.txt
399617,output_788.txt
399617,output_741.txt
399617,output_105.txt
399617,output_562.txt
399617,output_323.txt
399617,output_1097.txt
399617,output_951.txt
399617,output_340.txt
399617,output_182.txt
453705,output_294.txt
453705,output_1347.txt
453705,output_423.txt
453705,output_260.txt
453705,output_134.txt
453705,output_920.txt
453705,output_1367.txt
453705,output_60.txt
453705,output_536.txt
453705,output_99.txt
282214,output_1411.txt
282214,output_1249.txt
282214,output_222.txt
282214,output_891.txt
282214,output_586.txt
282214,output_1440.txt
282214,output_132.txt
282214,output_989.txt
282214,output_1497.txt
282214,output_25.txt
749955,output_800.txt
749955,output_993.txt
749955,output_382.txt
749955,output_1407.txt
749955,output_240.txt
749955,output_729.txt
749955,output_726.txt
749955,output_597.txt
749955,output_141.txt
749955,output_941.txt
506985,output_1489.txt
506985,output_251.txt
506985,output_1528.txt
506985,output_84.txt
506985,output_1233.txt
506985,output_16.txt
506985,output_608.txt
506985,output_621.txt
506985,output_1213.txt
506985,output_581.txt
662436,output_1276.txt
662436,output_1109.txt
662436,output_1161.txt
662436,output_13.txt
662436,output_501.txt
662436,output_704.txt
662436,output_423.txt
662436,output_535.txt
662436,output_1097.txt
662436,output_1028.txt
652556,output_729.txt
652556,output_1136.txt
652556,output_122.txt
652556,output_1012.txt
652556,output_803.txt
652556,output_1247.txt
652556,output_883.txt
652556,output_99.txt
652556,output_212.txt
652556,output_926.txt
697780,output_1187.txt
697780,output_1025.txt
697780,output_997.txt
697780,output_1482.txt
697780,output_140.txt
697780,output_1177.txt
697780,output_883.txt
697780,output_765.txt
697780,output_1401.txt
697780,output_879.txt
478295,output_1054.txt
478295,output_366.txt
478295,output_1151.txt
478295,output_622.txt
478295,output_728.txt
478295,output_40.txt
478295,output_1220.txt
478295,output_580.txt
478295,output_275.txt
478295,output_832.txt
463635,output_470.txt
463635,output_251.txt
463635,output_1489.txt
463635,output_760.txt
463635,output_281.txt
463635,output_1169.txt
463635,output_1290.txt
463635,output_1131.txt
463635,output_826.txt
463635,output_608.txt
758901,output_1007.txt
758901,output_1550.txt
758901,output_771.txt
758901,output_99.txt
758901,output_220.txt
758901,output_865.txt
758901,output_45.txt
758901,output_1347.txt
758901,output_533.txt
758901,output_883.txt
77424,output_1124.txt
77424,output_344.txt
77424,output_1425.txt
77424,output_380.txt
77424,output_1502.txt
77424,output_1263.txt
77424,output_356.txt
77424,output_385.txt
77424,output_263.txt
77424,output_978.txt
1095955,output_117.txt
1095955,output_623.txt
1095955,output_1066.txt
1095955,output_1422.txt
1095955,output_108.txt
1095955,output_1396.txt
1095955,output_330.txt
1095955,output_1024.txt
1095955,output_652.txt
1095955,output_1173.txt
481297,output_1375.txt
481297,output_638.txt
481297,output_827.txt
481297,output_1554.txt
481297,output_1159.txt
481297,output_78.txt
481297,output_1537.txt
481297,output_417.txt
481297,output_288.txt
481297,output_446.txt
525534,output_1189.txt
525534,output_989.txt
525534,output_1480.txt
525534,output_769.txt
525534,output_321.txt
525534,output_21.txt
525534,output_1300.txt
525534,output_1456.txt
525534,output_1368.txt
525534,output_1436.txt
1095807,output_227.txt
1095807,output_504.txt
1095807,output_87.txt
1095807,output_1517.txt
1095807,output_81.txt
1095807,output_1097.txt
1095807,output_381.txt
1095807,output_871.txt
1095807,output_1516.txt
1095807,output_162.txt
733510,output_621.txt
733510,output_46.txt
733510,output_1545.txt
733510,output_1356.txt
733510,output_896.txt
733510,output_1365.txt
733510,output_401.txt
733510,output_229.txt
733510,output_1223.txt
733510,output_84.txt
508855,output_991.txt
508855,output_328.txt
508855,output_1068.txt
508855,output_1544.txt
508855,output_1491.txt
508855,output_1365.txt
508855,output_1163.txt
508855,output_1108.txt
508855,output_535.txt
508855,output_193.txt
108037,output_1375.txt
108037,output_1069.txt
108037,output_1319.txt
108037,output_877.txt
108037,output_258.txt
108037,output_746.txt
108037,output_1121.txt
108037,output_986.txt
108037,output_1541.txt
108037,output_871.txt
575146,output_476.txt
575146,output_998.txt
575146,output_791.txt
575146,output_19.txt
575146,output_220.txt
575146,output_46.txt
575146,output_803.txt
575146,output_198.txt
575146,output_332.txt
575146,output_281.txt
1095654,output_81.txt
1095654,output_104.txt
1095654,output_681.txt
1095654,output_523.txt
1095654,output_918.txt
1095654,output_1467.txt
1095654,output_1098.txt
1095654,output_11.txt
1095654,output_963.txt
1095654,output_87.txt
524447,output_1326.txt
524447,output_138.txt
524447,output_581.txt
524447,output_532.txt
524447,output_251.txt
524447,output_1534.txt
524447,output_1506.txt
524447,output_1492.txt
524447,output_281.txt
524447,output_845.txt
658372,output_1079.txt
658372,output_365.txt
658372,output_941.txt
658372,output_455.txt
658372,output_1467.txt
658372,output_410.txt
658372,output_252.txt
658372,output_728.txt
658372,output_9.txt
658372,output_1499.txt
581801,output_887.txt
581801,output_1192.txt
581801,output_533.txt
581801,output_138.txt
581801,output_989.txt
581801,output_910.txt
581801,output_1101.txt
581801,output_1169.txt
581801,output_957.txt
581801,output_476.txt
744092,output_573.txt
744092,output_1438.txt
744092,output_209.txt
744092,output_239.txt
744092,output_813.txt
744092,output_38.txt
744092,output_1489.txt
744092,output_1100.txt
744092,output_1192.txt
744092,output_1092.txt
415815,output_1517.txt
415815,output_927.txt
415815,output_1145.txt
415815,output_881.txt
415815,output_959.txt
415815,output_821.txt
415815,output_1497.txt
415815,output_1284.txt
415815,output_52.txt
415815,output_1516.txt
754113,output_382.txt
754113,output_673.txt
754113,output_242.txt
754113,output_800.txt
754113,output_970.txt
754113,output_790.txt
754113,output_538.txt
754113,output_1215.txt
754113,output_1142.txt
754113,output_48.txt
701663,output_955.txt
701663,output_771.txt
701663,output_99.txt
701663,output_220.txt
701663,output_865.txt
701663,output_45.txt
701663,output_1347.txt
701663,output_883.txt
701663,output_533.txt
701663,output_38.txt
2235,output_1054.txt
2235,output_1114.txt
2235,output_1103.txt
2235,output_270.txt
2235,output_405.txt
2235,output_1440.txt
2235,output_308.txt
2235,output_1230.txt
2235,output_278.txt
2235,output_853.txt
274175,output_234.txt
274175,output_1352.txt
274175,output_1277.txt
274175,output_126.txt
274175,output_1482.txt
274175,output_295.txt
274175,output_1541.txt
274175,output_668.txt
274175,output_662.txt
274175,output_298.txt
1094996,output_716.txt
1094996,output_207.txt
1094996,output_677.txt
1094996,output_871.txt
1094996,output_1479.txt
1094996,output_233.txt
1094996,output_360.txt
1094996,output_1159.txt
1094996,output_1413.txt
1094996,output_215.txt
391125,output_1296.txt
391125,output_696.txt
391125,output_139.txt
391125,output_397.txt
391125,output_577.txt
391125,output_1473.txt
391125,output_999.txt
391125,output_1178.txt
391125,output_1410.txt
391125,output_1266.txt
752700,output_509.txt
752700,output_1038.txt
752700,output_851.txt
752700,output_1459.txt
752700,output_1040.txt
752700,output_913.txt
752700,output_260.txt
752700,output_1033.txt
752700,output_812.txt
752700,output_935.txt
580450,output_697.txt
580450,output_986.txt
580450,output_1550.txt
580450,output_1315.txt
580450,output_1388.txt
580450,output_1154.txt
580450,output_854.txt
580450,output_358.txt
580450,output_201.txt
580450,output_145.txt
661076,output_1131.txt
661076,output_1165.txt
661076,output_790.txt
661076,output_56.txt
661076,output_652.txt
661076,output_923.txt
661076,output_989.txt
661076,output_1405.txt
661076,output_475.txt
661076,output_812.txt
722352,output_203.txt
722352,output_681.txt
722352,output_1110.txt
722352,output_1446.txt
722352,output_913.txt
722352,output_967.txt
722352,output_1289.txt
722352,output_839.txt
722352,output_441.txt
722352,output_1521.txt
138266,output_339.txt
138266,output_448.txt
138266,output_461.txt
138266,output_799.txt
138266,output_622.txt
138266,output_758.txt
138266,output_637.txt
138266,output_954.txt
138266,output_798.txt
138266,output_983.txt
559009,output_421.txt
559009,output_220.txt
559009,output_1347.txt
559009,output_99.txt
559009,output_360.txt
559009,output_45.txt
559009,output_883.txt
559009,output_157.txt
559009,output_38.txt
559009,output_533.txt
528117,output_857.txt
528117,output_544.txt
528117,output_1100.txt
528117,output_983.txt
528117,output_560.txt
528117,output_186.txt
528117,output_1188.txt
528117,output_1489.txt
528117,output_829.txt
528117,output_82.txt
689700,output_237.txt
689700,output_1356.txt
689700,output_88.txt
689700,output_599.txt
689700,output_984.txt
689700,output_817.txt
689700,output_418.txt
689700,output_160.txt
689700,output_880.txt
689700,output_593.txt
549135,output_1447.txt
549135,output_1024.txt
549135,output_37.txt
549135,output_994.txt
549135,output_840.txt
549135,output_1342.txt
549135,output_1282.txt
549135,output_1326.txt
549135,output_1302.txt
549135,output_1127.txt
633635,output_1024.txt
633635,output_15.txt
633635,output_605.txt
633635,output_1101.txt
633635,output_918.txt
633635,output_1070.txt
633635,output_523.txt
633635,output_382.txt
633635,output_1328.txt
633635,output_37.txt
639545,output_390.txt
639545,output_1444.txt
639545,output_883.txt
639545,output_256.txt
639545,output_1366.txt
639545,output_197.txt
639545,output_118.txt
639545,output_99.txt
639545,output_634.txt
639545,output_745.txt
453851,output_326.txt
453851,output_433.txt
453851,output_1499.txt
453851,output_1012.txt
453851,output_1460.txt
453851,output_921.txt
453851,output_1180.txt
453851,output_1000.txt
453851,output_327.txt
453851,output_1227.txt
1094605,output_466.txt
1094605,output_595.txt
1094605,output_558.txt
1094605,output_614.txt
1094605,output_680.txt
1094605,output_1464.txt
1094605,output_675.txt
1094605,output_487.txt
1094605,output_390.txt
1094605,output_1495.txt
1094578,output_1375.txt
1094578,output_1554.txt
1094578,output_297.txt
1094578,output_488.txt
1094578,output_194.txt
1094578,output_215.txt
1094578,output_519.txt
1094578,output_471.txt
1094578,output_827.txt
1094578,output_992.txt
6791,output_535.txt
6791,output_1347.txt
6791,output_536.txt
6791,output_240.txt
6791,output_1382.txt
6791,output_1049.txt
6791,output_701.txt
6791,output_543.txt
6791,output_118.txt
6791,output_210.txt
473935,output_1091.txt
473935,output_823.txt
473935,output_987.txt
473935,output_730.txt
473935,output_22.txt
473935,output_646.txt
473935,output_1431.txt
473935,output_1012.txt
473935,output_1488.txt
473935,output_17.txt
563995,output_70.txt
563995,output_432.txt
563995,output_222.txt
563995,output_949.txt
563995,output_915.txt
563995,output_1216.txt
563995,output_1299.txt
563995,output_957.txt
563995,output_44.txt
563995,output_1063.txt
1101670,output_180.txt
1101670,output_112.txt
1101670,output_636.txt
1101670,output_25.txt
1101670,output_748.txt
1101670,output_1179.txt
1101670,output_1472.txt
1101670,output_1009.txt
1101670,output_1456.txt
1101670,output_990.txt
21948,output_953.txt
21948,output_1349.txt
21948,output_317.txt
21948,output_1156.txt
21948,output_1309.txt
21948,output_1215.txt
21948,output_1255.txt
21948,output_474.txt
21948,output_468.txt
21948,output_976.txt
138223,output_1274.txt
138223,output_1110.txt
138223,output_758.txt
138223,output_1012.txt
138223,output_1050.txt
138223,output_199.txt
138223,output_958.txt
138223,output_823.txt
138223,output_1295.txt
138223,output_890.txt
563771,output_1393.txt
563771,output_1542.txt
563771,output_452.txt
563771,output_242.txt
563771,output_23.txt
563771,output_985.txt
563771,output_1449.txt
563771,output_126.txt
563771,output_959.txt
563771,output_663.txt
473394,output_935.txt
473394,output_1363.txt
473394,output_767.txt
473394,output_1256.txt
473394,output_339.txt
473394,output_851.txt
473394,output_1346.txt
473394,output_699.txt
473394,output_352.txt
473394,output_1073.txt
1093926,output_531.txt
1093926,output_823.txt
1093926,output_1305.txt
1093926,output_488.txt
1093926,output_1448.txt
1093926,output_1533.txt
1093926,output_960.txt
1093926,output_1199.txt
1093926,output_903.txt
1093926,output_1338.txt
605648,output_1034.txt
605648,output_748.txt
605648,output_483.txt
605648,output_63.txt
605648,output_1127.txt
605648,output_1186.txt
605648,output_276.txt
605648,output_1518.txt
605648,output_1114.txt
605648,output_112.txt
982481,output_707.txt
982481,output_1456.txt
